user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
GraphMB_299_sub	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__UBA4823;g__DSOS01;s__	N/A	N/A	N/A	N/A	N/A	GCA_020354045.1	95.0	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__UBA4823;g__DSOS01;s__DSOS01 sp020354045	75.69	0.019	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__UBA4823;g__DSOS01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	41.21	11	0.88003	N/A
GraphMB_3135	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Chromatiales;f__Chromatiaceae;g__DYRB01;s__	N/A	N/A	N/A	N/A	N/A	GCA_020718945.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Chromatiales;f__Chromatiaceae;g__DYRB01;s__DYRB01 sp020718945	84.28	0.417	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Chromatiales;f__Chromatiaceae;g__DYRB01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	18.61	11	0.9385	Genome domain questionable ( 19.2% Bacterial, 11.3% Archaeal)
GraphMB_388_sub	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__BMS3Bbin11;g__BMS3Bbin11;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__BMS3Bbin11;g__BMS3Bbin11;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	50.45	11	0.89629	Genome has more than 38.3% of markers with multiple hits
GraphMB_394	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__JAHEEL01;s__	N/A	N/A	N/A	N/A	N/A	GCA_024640745.1	95.0	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__JAHEEL01;s__JAHEEL01 sp024640745	78.67	0.519	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__JAHEEL01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_023336855.1, s__JAHEEL01 sp023336855, 95.0, 77.95, 0.316; GCA_024762335.1, s__JAHEEL01 sp024762335, 95.0, 77.59, 0.315	81.65	11	0.93503	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
GraphMB_439	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__67-14;s__	N/A	N/A	N/A	N/A	N/A	GCA_903933815.1	95.0	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__67-14;s__67-14 sp903933815	79.87	0.598	d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__70-9;g__67-14;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_001897355.1, s__67-14 sp001897355, 95.0, 79.83, 0.496; GCA_020438295.1, s__67-14 sp020438295, 95.0, 79.79, 0.549; GCA_016650125.1, s__67-14 sp016650125, 95.0, 79.77, 0.474; GCA_017304845.1, s__67-14 sp017304845, 95.0, 79.76, 0.385; GCA_019694145.1, s__67-14 sp019694145, 95.0, 79.38, 0.439; GCA_016649615.1, s__67-14 sp016649615, 95.0, 79.28, 0.552; GCA_023436605.1, s__67-14 sp023436605, 95.0, 79.13, 0.424; GCA_020438425.1, s__67-14 sp020438425, 95.0, 79.13, 0.399; GCA_016712175.1, s__67-14 sp016712175, 95.0, 79.0, 0.433; GCA_023958085.1, s__67-14 sp023958085, 95.0, 78.96, 0.376; GCA_023434465.1, s__67-14 sp023434465, 95.0, 78.86, 0.395; GCA_020636955.1, s__67-14 sp020636955, 95.0, 78.65, 0.399; GCA_018883025.1, s__67-14 sp018883025, 95.0, 78.62, 0.508; GCA_020438355.1, s__67-14 sp020438355, 95.0, 78.49, 0.375; GCA_020438395.1, s__67-14 sp020438395, 95.0, 78.49, 0.38; GCA_903891285.1, s__67-14 sp903891285, 95.0, 78.46, 0.467; GCA_903939845.1, s__67-14 sp903939845, 95.0, 78.43, 0.429; GCA_020438345.1, s__67-14 sp020438345, 95.0, 77.71, 0.261	83.57	11	0.93392	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
GraphMB_65	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__UBA4823;g__PFL25;s__	N/A	N/A	N/A	N/A	N/A	GCA_022865865.1	95.0	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__UBA4823;g__PFL25;s__PFL25 sp022865865	78.32	0.274	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__UBA4823;g__PFL25;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_020349245.1, s__PFL25 sp020349245, 95.0, 76.5, 0.12; GCA_020346705.1, s__PFL25 sp020346705, 95.0, 76.38, 0.098	50.72	11	0.96953	N/A
MaxBin2_bins.009_sub	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Sva-07;s__	N/A	N/A	N/A	N/A	N/A	GCA_024643255.1	95.0	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Sva-07;s__Sva-07 sp024643255	83.59	0.721	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Sva-07;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_015767405.1, s__Sva-07 sp015767405, 95.0, 79.93, 0.264; GCA_019090765.1, s__Sva-07 sp019090765, 95.0, 79.3, 0.171	17.82	11	0.96746	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
MaxBin2_bins.025_sub	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium_C;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium_C;s__	ANI	classification based on placement in class-level tree	GCA_019751875.1, s__Hyphomicrobium_C sp019751875, 95.0, 79.71, 0.183; GCA_002279935.1, s__Hyphomicrobium_C sp002279935, 95.0, 79.47, 0.21; GCA_022844105.1, s__Hyphomicrobium_C sp001464285, 95.0, 79.38, 0.18; GCA_022841965.1, s__Hyphomicrobium_C sp022841965, 95.0, 79.03, 0.162; GCA_002928735.1, s__Hyphomicrobium_C sp002928735, 95.0, 78.75, 0.172; GCA_902826555.1, s__Hyphomicrobium_C sp902826555, 95.0, 78.51, 0.117; GCA_019137195.1, s__Hyphomicrobium_C sp019137195, 95.0, 78.41, 0.106; GCF_900117455.1, s__Hyphomicrobium_C sp900117455, 95.0, 78.22, 0.141; GCA_934555825.1, s__Hyphomicrobium_C sp934555825, 95.0, 78.21, 0.098; GCF_000383415.1, s__Hyphomicrobium_C zavarzinii, 95.0, 78.16, 0.141; GCA_017304275.1, s__Hyphomicrobium_C sp017304275, 95.0, 78.15, 0.093; GCF_000503895.1, s__Hyphomicrobium_C nitrativorans, 95.0, 78.05, 0.122; GCA_019744875.1, s__Hyphomicrobium_C sp019744875, 95.0, 77.94, 0.135; GCA_021813195.1, s__Hyphomicrobium_C sp021813195, 95.0, 77.28, 0.093; GCA_020852195.1, s__Hyphomicrobium_C sp020852195, 95.0, 77.08, 0.133	25.5	11	0.95986	N/A
MaxBin2_bins.030_sub	d__Bacteria;p__Myxococcota_A;c__UBA9160;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Myxococcota_A;c__UBA9160;o__;f__;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	32.83	11	0.43787	backbone tree has incongruent class classification
MaxBin2_bins.031_sub	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__JAHEEL01;s__	N/A	N/A	N/A	N/A	N/A	GCA_023336855.1	95.0	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__JAHEEL01;s__JAHEEL01 sp023336855	79.84	0.264	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__JAHEEL01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_024640745.1, s__JAHEEL01 sp024640745, 95.0, 78.26, 0.163; GCA_024762335.1, s__JAHEEL01 sp024762335, 95.0, 77.97, 0.188	23.0	11	0.95419	N/A
MaxBin2_bins.059_sub	d__Bacteria;p__Desulfobacterota_F;c__WTBG01;o__WTBG01;f__WTBG01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_013139225.1	95.0	d__Bacteria;p__Desulfobacterota_F;c__WTBG01;o__WTBG01;f__WTBG01;g__WTBG01;s__WTBG01 sp013139225	77.34	0.049	d__Bacteria;p__Desulfobacterota_F;c__WTBG01;o__WTBG01;f__WTBG01;g__;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	21.47	11	0.83752	N/A
MaxBin2_bins.064_sub	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__JAFDCJ01;g__JAFDCJ01;s__	N/A	N/A	N/A	N/A	N/A	GCA_024277475.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__JAFDCJ01;g__JAFDCJ01;s__JAFDCJ01 sp024277475	84.04	0.152	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__JAFDCJ01;g__JAFDCJ01;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_945787595.1, s__JAFDCJ01 sp945787595, 95.0, 83.74, 0.173; GCA_019310665.1, s__JAFDCJ01 sp019310665, 95.0, 78.23, 0.083; GCA_902749685.1, s__JAFDCJ01 sp902749685, 95.0, 77.96, 0.098; GCA_019312835.1, s__JAFDCJ01 sp019312835, 95.0, 76.75, 0.065; GCA_020345785.1, s__JAFDCJ01 sp020345785, 95.0, 76.56, 0.086	30.9	11	0.9577	N/A
MaxBin2_bins.066_sub	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__BMS3Bbin11;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__BMS3Bbin11;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	24.89	11	0.88682	N/A
MaxBin2_bins.075_sub	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Sulfomarinibacteraceae;g__Sulfomarinibacter;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Sulfomarinibacteraceae;g__Sulfomarinibacter;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	30.33	11	0.92375	Genome has more than 15.0% of markers with multiple hits
MaxBin2_bins.085_sub	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Amaricoccus;s__	N/A	N/A	N/A	N/A	N/A	GCA_003258405.1	95.0	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Amaricoccus;s__Amaricoccus sp003258405	78.51	0.107	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Amaricoccus;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_020637615.1, s__Amaricoccus sp020637615, 95.0, 79.59, 0.084; GCA_017993425.1, s__Amaricoccus sp017993425, 95.0, 78.09, 0.109; GCF_006385685.1, s__Amaricoccus solimangrovi, 95.0, 77.94, 0.13; GCA_003241785.1, s__Amaricoccus sp003241785, 95.0, 77.91, 0.126; GCF_014201905.1, s__Amaricoccus macauensis, 95.0, 77.54, 0.089; GCA_017995835.1, s__Amaricoccus sp017995835, 95.0, 77.21, 0.097	27.31	11	0.92958	N/A
MaxBin2_bins.106_sub	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Sva-07;s__	N/A	N/A	N/A	N/A	N/A	GCA_024643255.1	95.0	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Sva-07;s__Sva-07 sp024643255	80.5	0.211	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Sva-07;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_019090765.1, s__Sva-07 sp019090765, 95.0, 77.22, 0.05; GCA_015767405.1, s__Sva-07 sp015767405, 95.0, 76.91, 0.081	34.1	11	0.93465	N/A
MaxBin2_bins.110_sub	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__BMS3Bbin11;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__BMS3Bbin11;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	36.11	11	0.8644	N/A
MaxBin2_bins.120_sub	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Sulfomarinibacteraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Sulfomarinibacteraceae;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	40.02	11	0.91006	Genome has more than 10.0% of markers with multiple hits
MetaBAT2_bins.1	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Jiangellales;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Jiangellales;f__;g__;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	69.63	11	0.71727	N/A
MetaBAT2_bins.102_sub	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Eudoraea;s__	N/A	N/A	N/A	N/A	N/A	GCA_024642325.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Eudoraea;s__Eudoraea sp024642325	82.85	0.616	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Eudoraea;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCA_905479615.1, s__Eudoraea sp905479615, 95.0, 88.58, 0.626; GCA_013042925.1, s__Eudoraea sp013042925, 95.0, 82.68, 0.594; GCF_000382125.1, s__Eudoraea adriatica, 95.0, 82.15, 0.524; GCA_020346245.1, s__Eudoraea sp020346245, 95.0, 81.68, 0.566	36.05	11	0.97908	Genome has more than 11.7% of markers with multiple hits;Genome not assigned to closest species as it falls outside its pre-defined ANI radius
MetaBAT2_bins.103	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__JAACFB01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__JAACFB01;s__	ANI	classification based on placement in class-level tree	GCA_013138675.1, s__JAACFB01 sp013138675, 95.0, 77.98, 0.295; GCA_945787435.1, s__JAACFB01 sp945787435, 95.0, 77.96, 0.315; GCA_024640305.1, s__JAACFB01 sp024640305, 95.0, 77.53, 0.204; GCA_011772865.1, s__JAACFB01 sp011772865, 95.0, 77.31, 0.218; GCA_009937615.1, s__JAACFB01 sp009937615, 95.0, 76.91, 0.15; GCA_022563195.1, s__JAACFB01 sp022563195, 95.0, 76.55, 0.137; GCA_022574185.1, s__JAACFB01 sp022574185, 95.0, 76.48, 0.147; GCA_022565135.1, s__JAACFB01 sp022565135, 95.0, 76.01, 0.116	78.93	11	0.93818	N/A
MetaBAT2_bins.105	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__BM003;f__BM003;g__BM003;s__	N/A	N/A	N/A	N/A	N/A	GCA_002868855.1	95.0	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__BM003;f__BM003;g__BM003;s__BM003 sp002868855	84.17	0.835	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__BM003;f__BM003;g__BM003;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	98.77	11	0.96091	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
