contig	predicted
contig_540	prokaryote
contig_541	prokaryote
contig_542	prokaryote
contig_543	prokaryote
contig_544	prokaryote
contig_545	prokaryote
contig_546	prokaryote
contig_547	prokaryote
contig_55	prokaryote
contig_550	prokaryote
contig_551	prokaryote
contig_552	prokaryote
contig_553	prokaryote
contig_554	prokaryote
contig_555	prokaryote
contig_556	prokaryote
contig_557	prokaryote
contig_558	prokaryote
contig_559	prokaryote
contig_56	prokaryote
contig_560	prokaryote
contig_561	prokaryote
contig_562	prokaryote
contig_563	prokaryote
contig_564	prokaryote
contig_565	prokaryote
contig_566	prokaryote
contig_567	prokaryote
contig_569	prokaryote
contig_57	prokaryote
contig_570	prokaryote
contig_571	prokaryote
contig_572	prokaryote
contig_573	prokaryote
contig_574	prokaryote
contig_575	prokaryote
contig_576	eukaryote
contig_577	prokaryote
contig_578	prokaryote
contig_579	prokaryote
contig_58	prokaryote
contig_581	prokaryote
contig_582	prokaryote
contig_583	prokaryote
contig_585	prokaryote
contig_586	prokaryote
contig_587	prokaryote
contig_588	prokaryote
contig_589	prokaryote
contig_59	prokaryote
contig_591	prokaryote
contig_592	prokaryote
contig_593	prokaryote
contig_594	prokaryote
contig_595	prokaryote
contig_596	prokaryote
contig_597	prokaryote
contig_598	prokaryote
contig_599	prokaryote
contig_60	prokaryote
contig_600	prokaryote
contig_601	prokaryote
contig_602	prokaryote
contig_603	prokaryote
contig_604	prokaryote
contig_605	prokaryote
contig_606	prokaryote
contig_607	prokaryote
contig_61	prokaryote
contig_610	prokaryote
contig_611	prokaryote
contig_612	prokaryote
contig_613	prokaryote
contig_614	prokaryote
contig_615	prokaryote
contig_617	prokaryote
contig_618	prokaryote
contig_619	prokaryote
contig_62	prokaryote
contig_620	prokaryote
contig_621	prokaryote
contig_622	prokaryote
contig_623	prokaryote
contig_624	prokaryote
contig_625	prokaryote
contig_626	prokaryote
contig_627	prokaryote
contig_628	prokaryote
contig_629	prokaryote
contig_63	prokaryote
contig_630	prokaryote
contig_631	prokaryote
contig_632	prokaryote
contig_633	prokaryote
contig_634	prokaryote
contig_635	prokaryote
contig_636	prokaryote
contig_637	prokaryote
contig_638	prokaryote
contig_639	prokaryote
contig_64	prokaryote
contig_640	prokaryote
contig_641	prokaryote
contig_643	prokaryote
contig_644	prokaryote
contig_645	prokaryote
contig_646	prokaryote
contig_647	prokaryote
contig_648	prokaryote
contig_649	prokaryote
contig_65	prokaryote
contig_650	prokaryote
contig_651	prokaryote
contig_653	prokaryote
contig_66	prokaryote
contig_67	prokaryote
contig_68	prokaryote
contig_69	prokaryote
contig_70	prokaryote
contig_72	prokaryote
contig_73	prokaryote
contig_74	prokaryote
contig_75	prokaryote
contig_76	prokaryote
contig_77	prokaryote
contig_78	prokaryote
contig_81	prokaryote
contig_82	prokaryote
contig_83	prokaryote
contig_84	prokaryote
contig_85	eukaryote
contig_86	prokaryote
contig_88	prokaryote
contig_89	prokaryote
contig_90	prokaryote
contig_91	prokaryote
contig_92	prokaryote
contig_93	prokaryote
contig_94	prokaryote
contig_95	prokaryote
contig_96	prokaryote
contig_97	prokaryote
contig_98	prokaryote
